gene_2	SRR8088696.16418329.1	55.102	49	22	0	204	252	149	3	9.34e-12	66.6
gene_2	SRR8088696.3523610.2	60.417	48	19	0	336	383	144	1	1.89e-11	65.9
gene_2	SRR8088696.704861.2	53.191	47	22	0	193	239	149	9	8.40e-11	63.9
gene_2	SRR8088696.23225853.2	55.319	47	21	0	209	255	2	142	1.08e-10	63.5
gene_2	SRR8088696.20685332.2	50.000	50	25	0	229	278	150	1	9.34e-09	58.2
gene_2	SRR8088696.18495018.2	56.818	44	19	0	326	369	135	4	2.51e-08	57.0
gene_2	SRR8088696.10003150.2	44.000	50	28	0	266	315	150	1	1.50e-06	52.0
gene_2	SRR8088696.18495018.1	50.000	44	22	0	257	300	12	143	1.82e-06	51.6
gene_2	SRR8088696.14206882.2	44.898	49	27	0	71	119	150	4	9.37e-06	49.7
gene_2	SRR8088696.10037313.1	51.020	49	24	0	414	462	1	147	1.04e-05	49.7
gene_2	SRR8088696.3523610.1	41.860	43	25	0	278	320	11	139	1.17e-05	49.3
gene_2	SRR8088696.8612912.2	48.980	49	25	0	48	96	4	150	4.63e-05	47.8
gene_2	SRR8088696.19489270.1	50.000	48	24	0	27	74	144	1	4.77e-05	47.8
gene_4	SRR8088696.9418829.1	58.000	50	21	0	339	388	150	1	9.95e-13	69.3
gene_4	SRR8088696.15165773.1	62.000	50	17	2	374	422	2	148	2.73e-10	62.4
gene_4	SRR8088696.18873107.1	54.000	50	23	0	352	401	1	150	6.39e-10	61.2
gene_4	SRR8088696.7163280.1	48.000	50	26	0	369	418	151	2	1.38e-09	60.1
gene_4	SRR8088696.7163280.2	55.556	45	20	0	336	380	15	149	6.82e-08	55.5
gene_4	SRR8088696.14590607.2	47.917	48	25	0	370	417	149	6	1.95e-07	54.3
gene_4	SRR8088696.22341425.2	50.000	50	24	1	244	293	149	3	5.95e-07	52.8
gene_4	SRR8088696.13424554.2	46.000	50	26	1	140	189	3	149	1.01e-05	49.3
gene_4	SRR8088696.20040805.2	42.553	47	27	0	139	185	149	9	2.35e-05	48.1
gene_4	SRR8088696.22110582.2	48.980	49	25	0	354	402	149	3	3.68e-05	47.8
gene_5	SRR8088696.9858303.2	65.306	49	17	0	57	105	3	149	2.30e-14	73.6
gene_5	SRR8088696.16532618.2	62.222	45	17	0	185	229	3	137	6.87e-11	63.5
gene_5	SRR8088696.9858303.1	56.522	46	20	0	84	129	138	1	1.41e-09	60.1
gene_5	SRR8088696.20955589.2	50.000	50	24	1	10	58	151	2	7.00e-07	52.4
gene_5	SRR8088696.15118507.1	48.980	49	25	0	85	133	2	148	6.28e-06	49.7
gene_5	SRR8088696.14751485.2	48.980	49	25	0	85	133	147	1	8.42e-06	49.3
gene_5	SRR8088696.22095582.2	46.000	50	27	0	86	135	150	1	2.95e-05	47.8
gene_11	SRR8088696.2424009.1	61.364	44	17	0	356	399	19	150	2.88e-06	50.8
gene_12	SRR8088696.6244901.1	59.184	49	20	0	76	124	3	149	5.84e-11	63.5
gene_12	SRR8088696.93349.2	62.000	50	18	1	47	95	150	1	1.03e-09	60.1
gene_12	SRR8088696.15172829.2	63.265	49	17	1	50	97	1	147	3.58e-09	58.5
gene_12	SRR8088696.4430169.2	63.265	49	17	1	50	97	1	147	3.58e-09	58.5
gene_12	SRR8088696.19024219.2	50.000	50	25	0	76	125	2	151	2.62e-07	53.1
gene_12	SRR8088696.8993400.2	56.098	41	18	0	94	134	3	125	5.18e-07	52.4
gene_13	SRR8088696.5394701.1	57.143	49	20	1	41	88	4	150	1.19e-07	50.8
gene_13	SRR8088696.4594596.2	58.491	53	17	2	51	102	150	4	1.63e-07	50.4
gene_13	SRR8088696.4619544.2	56.604	53	18	2	51	102	150	4	5.30e-07	49.3
gene_13	SRR8088696.12404633.1	54.348	46	20	1	25	69	13	150	7.49e-05	43.5
gene_18	SRR8088696.21764503.1	60.000	50	20	0	28	77	150	1	7.54e-09	55.8
gene_18	SRR8088696.16438383.1	57.143	49	21	0	37	85	150	4	7.45e-08	53.1
gene_18	SRR8088696.16438396.1	55.102	49	22	0	37	85	150	4	2.59e-07	51.6
gene_18	SRR8088696.10358806.1	55.814	43	19	0	43	85	137	9	3.40e-05	45.8
gene_19	SRR8088696.12283424.2	40.816	49	29	0	478	526	148	2	2.68e-05	49.3
gene_19	SRR8088696.5064571.2	54.167	48	22	0	424	471	5	148	4.94e-05	48.5
gene_24	SRR8088696.530567.2	91.667	48	4	0	281	328	146	3	6.15e-21	90.5
gene_24	SRR8088696.23399361.2	83.673	49	8	0	290	338	5	151	3.06e-19	86.3
gene_24	SRR8088696.8366760.2	87.234	47	6	0	282	328	143	3	2.32e-18	83.6
gene_24	SRR8088696.19088842.2	69.388	49	15	0	22	70	149	3	2.22e-14	72.8
gene_24	SRR8088696.8366760.1	71.739	46	13	0	216	261	12	149	6.76e-11	63.2
gene_24	SRR8088696.530567.1	71.739	46	13	0	216	261	12	149	6.76e-11	63.2
gene_24	SRR8088696.8017699.2	58.333	48	20	0	90	137	145	2	2.25e-10	62.0
gene_24	SRR8088696.3751373.1	90.323	31	3	0	308	338	3	95	7.85e-10	60.5
gene_24	SRR8088696.17198642.2	74.000	50	13	0	135	184	1	150	3.16e-08	55.8
gene_24	SRR8088696.17198642.1	64.000	50	18	0	244	293	150	1	4.25e-08	55.5
gene_24	SRR8088696.15775300.1	61.905	42	16	0	285	326	149	24	2.52e-07	53.1
gene_24	SRR8088696.115693.2	54.167	48	21	1	288	334	145	2	4.25e-07	52.8
gene_24	SRR8088696.22597892.1	54.348	46	21	0	293	338	150	13	2.54e-06	50.4
gene_24	SRR8088696.1405115.2	58.974	39	16	0	288	326	4	120	2.80e-06	50.1
gene_24	SRR8088696.1405115.1	58.974	39	16	0	288	326	122	6	2.80e-06	50.1
gene_24	SRR8088696.21809827.2	67.347	49	16	0	122	170	1	147	4.43e-06	49.7
gene_24	SRR8088696.115693.1	57.143	42	18	0	285	326	15	140	5.31e-06	49.7
gene_24	SRR8088696.5174412.1	44.444	63	21	1	255	317	148	2	1.36e-05	48.5
gene_26	SRR8088696.16230679.2	67.857	28	9	0	2	29	66	149	5.90e-05	42.0
gene_34	SRR8088696.20575054.2	90.000	50	5	0	53	102	1	150	4.37e-26	99.0
gene_34	SRR8088696.10028682.2	90.000	50	5	0	53	102	1	150	4.37e-26	99.0
gene_34	SRR8088696.464495.2	87.755	49	6	0	32	80	3	149	1.31e-24	95.1
gene_34	SRR8088696.9404795.2	89.796	49	5	0	50	98	149	3	3.01e-24	94.4
gene_34	SRR8088696.9443729.1	86.000	50	7	0	23	72	151	2	4.55e-24	93.6
gene_34	SRR8088696.21287682.2	84.000	50	8	0	53	102	1	150	2.57e-22	89.4
gene_34	SRR8088696.5663143.1	72.000	50	14	0	37	86	1	150	8.93e-21	85.5
gene_34	SRR8088696.22875394.1	68.000	50	16	0	28	77	150	1	1.67e-18	79.7
gene_34	SRR8088696.1302683.1	64.000	50	18	0	34	83	150	1	5.63e-18	78.2
gene_34	SRR8088696.16540908.1	64.000	50	18	0	35	84	1	150	6.14e-18	78.2
gene_34	SRR8088696.1077833.2	69.388	49	15	0	42	90	147	1	2.78e-17	76.6
gene_34	SRR8088696.264553.2	69.388	49	15	0	42	90	147	1	2.78e-17	76.6
gene_34	SRR8088696.19631441.1	64.000	50	18	0	36	85	150	1	2.81e-17	76.3
gene_34	SRR8088696.11569440.1	64.000	50	18	0	6	55	150	1	2.93e-17	76.3
gene_34	SRR8088696.12196897.2	63.265	49	18	0	37	85	2	148	3.56e-17	76.3
gene_34	SRR8088696.14219328.2	70.213	47	14	0	1	47	8	148	3.68e-17	76.3
gene_34	SRR8088696.10102099.2	71.429	49	14	0	49	97	3	149	3.76e-17	76.3
gene_34	SRR8088696.17877215.1	63.265	49	18	0	8	56	3	149	4.06e-17	75.9
gene_34	SRR8088696.18445100.2	63.265	49	18	0	32	80	3	149	4.19e-17	75.9
gene_34	SRR8088696.11700517.2	63.265	49	18	0	32	80	3	149	4.19e-17	75.9
gene_34	SRR8088696.4044792.1	63.265	49	18	0	32	80	3	149	4.19e-17	75.9
gene_34	SRR8088696.15668531.2	63.265	49	18	0	12	60	150	4	5.44e-17	75.9
gene_34	SRR8088696.15481718.1	60.000	50	20	0	6	55	150	1	6.13e-17	75.5
gene_34	SRR8088696.10670937.1	68.000	50	16	0	53	102	1	150	6.27e-17	75.5
gene_34	SRR8088696.22875373.1	67.347	49	16	0	28	76	150	4	7.06e-17	75.5
gene_34	SRR8088696.15647993.2	60.000	50	20	0	32	81	2	151	7.78e-17	75.5
